------------------------------------------------------------------------
r717 | rawcoder | 2010-11-21 05:30:57 -0700 (Sun, 21 Nov 2010) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AppletApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/Application.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/ApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultMenuBuilder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/Disposable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/EmptyApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/EmptyMenuBuilder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/MDIApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/MenuBuilder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/OSXApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/PrintableView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/SDIApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/View.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractApplicationAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractSaveUnsavedChangesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/AbstractViewAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/ActionUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/AboutAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/AbstractPreferencesAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/ExitAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/OpenApplicationAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/OpenApplicationFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/PrintApplicationFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/ReOpenApplicationAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/app/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/AbstractFindAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/AbstractSelectionAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/ClearSelectionAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/CopyAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/CutAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/DeleteAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/DuplicateAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/PasteAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/RedoAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/SelectAllAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/UndoAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/edit/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ClearFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ClearRecentFilesMenuAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/CloseFileAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/action/file/ExportFileAction.java
